Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
◇ Test "Recognised API model families are supported" started.
◇ Test "An unrecognised API model is unknown, so images are not offered" started.
➜ Test "The checkpoint downloaded on this machine declares vision" skipped.
◇ Test "A seat built with one engine answers on either backend" started.
◇ Test "A fresh seat reports its spec and is not loaded" started.
◇ Test "A report with no labels at all is not called traceable" started.
◇ Test "Unloading an unloaded seat reports idle" started.
◇ Test "Four seats each keep their own persona" started.
◇ Test "Engine state reports readiness only for ready" started.
◇ Test "The app installs the metallib the build produced, not a download" started.
◇ Test "The build compiled MLX's kernels into a library Metal can open" started.
◇ Test "Live changes move currentSpec and leave spec alone" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "A three-seat conversation also rotates through all three" started.
◇ Test "No seat speaks twice before the others have spoken" started.
◇ Test "DeepSeek's pro tier is not offered images, because it cannot read them" started.
◇ Test "Four seats are supported and built" started.
◇ Test "DeepSeek's flash tier accepts images" started.
◇ Test "A plain checkpoint id is not mistaken for a vision model by substring" started.
◇ Test "Other families that do see images are still recognised" started.
◇ Test "An explicit override beats the guess" started.
◇ Test "Every analyst states a method and an evidence standard" started.
◇ Test "Every seat speaks, in order, in a four-way conversation" started.
◇ Test "The moderator is told not to hold a position, unlike the analysts" started.
◇ Test "The evidence standards are genuinely different, not restatements" started.
◇ Test "Analyst directives require labelled claims, which is what makes a report usable" started.
◇ Test "The methodological analysts are more skeptical than the advocate roles" started.
◇ Test "Every seat is described to the others, not just the pair" started.
◇ Test "A child that never stops writing is still ended by the deadline" started.
◇ Test "The endpoint's model is what decides, not the local checkpoint's id" started.
◇ Test "Output past the ceiling is refused at the ceiling, not accumulated" started.
◇ Test "State survives a save and reload, so a restarted app keeps the room" started.
◇ Test "The same request with a Content-Length is accepted and changes the topic" started.
◇ Test "A chunked upload is refused, not answered as a missing route" started.
◇ Test "A local seat's answer comes from the checkpoint, not the name" started.
◇ Test "Peacemaking lowers hostility and clears the grudge" started.
◇ Test "A chunked topic change is answered 501 and leaves the topic alone" started.
◇ Test "A chunked request that also declares a length is answered 400" started.
◇ Test "The list covers iPads back eight years" started.
◇ Test "Three seats are tracked pairwise, so an alliance can exclude someone" started.
◇ Test "State decays, so one early exchange does not define the whole conversation" started.
◇ Test "Identifiers are unique, so a profile is addressable" started.
◇ Test "A concession earns respect and drops the grudge" started.
◇ Test "Viewports are CSS points, not marketing resolutions" started.
◇ Test "The briefing is terse and only reports what has moved" started.
◇ Test "The list covers the phones the brief asked for" started.
◇ Test "Every profile is usable and named" started.
◇ Test "Recent beats are bounded, because a conversation is endless" started.
◇ Test "Nobody is called the leader while the room is level" started.
◇ Test "A jab ends an alliance" started.
◇ Test "The capture set has one entry per distinct shape" started.
◇ Test "A weak claim makes the others less willing to take that seat seriously" started.
◇ Test "The same conversation read twice produces the same state" started.
◇ Test "The briefing carries no numbers" started.
◇ Test "An id that names nothing is refused, as is one that is not an id" started.
◇ Test "A jab raises the target's hostility and creates a grudge" started.
◇ Test "The list reaches down to the narrowest screens in use" started.
◇ Test "What those declarations were for is still there (the counterweights)" started.
◇ Test "A level room is given no leader, and the beats still reach the prompt" started.
◇ Test "Clearing a finished investigation leaves it able to run again" started.
◇ Test "A vote never reaches a prompt" started.
◇ Test "Clearing the votes empties the scorecard" started.
◇ Test "The engine answers a state request while a document is converting" started.
◇ Test "The brief names the seat the room rates highest" started.
◇ Test "A contribution can be scored, and the scorecard comes back" started.
◇ Test "A vote survives being saved and reopened" started.
◇ Test "Only a contribution can be scored" started.
◇ Test "A reopened investigation keeps its report, which is the deliverable" started.
◇ Test "The neutral persona adds nothing to the system message" started.
◇ Test "Agreement that is returned forms an alliance, and one gesture does not" started.
◇ Test "The declarations the finding named are not in the sources" started.
◇ Test "A seat's persona is stated in its own system message" started.
◇ Test "An ordinary message produces no signals at all" started.
◇ Test "The two default seats ship with contrasting styles" started.
◇ Test "The other seat's persona never leaks into a prompt" started.
◇ Test "A persona changes only the seat's instructions, never the shared log" started.
◇ Test "A client is told where to build a share link" started.
◇ Test "Agreement is read, and is distinct from conceding" started.
◇ Test "A contradiction held up is read" started.
◇ Test "A full round trip keeps every seat setting" started.
◇ Test "A payload from before a field existed still loads" started.
◇ Test "A sourced claim is not read as unsupported" started.
◇ Test "A personal attack is a jab; an attack on an argument is a challenge" started.
◇ Test "A stored roster is reconciled with what the app supports" started.
◇ Test "An apology is read as reconciliation" started.
◇ Test "A grudge can name what was said" started.
◇ Test "Hedging prevents a claim being read as overconfident" started.
◇ Test "A very short name is not matched, because it would hit at random" started.
◇ Test "Reconciliation preserves what the user set on the seats it keeps" started.
◇ Test "Confident assertion with nothing behind it is read as unsupported" started.
◇ Test "An explicit concession is read" started.
◇ Test "Defaults are a usable configuration" started.
◇ Test "A name is only matched on a word boundary" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "Unreadable data is reported rather than silently replaced" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "The page references only assets that exist" started.
◇ Test "Every field is carried by encoding, including the sampler" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "A steady queue is what makes the hand-off immediate" started.
◇ Test "A revising turn resets the convergence count instead of adding to it" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "A marker inside a longer word is not a match" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "Text is released at the configured rate, not in one burst" started.
◇ Test "A percentage sign only states a magnitude when a number is attached" started.
◇ Test "A marker that begins a word still matches, including as a stem" started.
◇ Test "The reveal rate follows the model's own throughput" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "A burst is absorbed: a large chunk is shown over many frames" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "Resetting drops queued text" started.
◇ Test "A long word without a boundary is released anyway rather than stalling" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "Revealing stops on a word boundary so words do not appear letter by letter" started.
◇ Test "Each seat and each channel is paced separately" started.
◇ Test "Fractional remainders accumulate instead of being lost" started.
◇ Test "A topic within the limit is still accepted" started.
◇ Test "Nothing is released before any time passes" started.
◇ Test "isDraining reports whether anything is still being revealed" started.
◇ Test "Clearing a seat drops only that seat's text" started.
◇ Test "A compact turn never thinks, whatever the seat's live level is" started.
◇ Test "A steering message within the limit is still accepted" started.
◇ Test "A topic past the limit is refused, and the room keeps the topic it had" started.
◇ Test "A slow model is tracked, not sped up to a comfortable reading rate" started.
◇ Test "The counterweight: a claim by someone else still goes to the fitting analyst" started.
◇ Test "A steering message past the limit is refused" started.
◇ Test "The claim is given to someone other than the analyst who made it" started.
◇ Test "The digest cap follows compactSummaryTokens rather than a constant" started.
◇ Test "A forged seat name cannot forge a log tag" started.
◇ Test "A moderator name past the limit is shortened rather than refused" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "A forged moderator name cannot draw a second tag" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "The app note is in the log, marked as not a message" started.
◇ Test "Legitimate names are unchanged" started.
◇ Test "The compact turn uses the digest's answer cap, not the seat's" started.
◇ Test "The reveal rate never exceeds the model's own rate" started.
◇ Test "A seat's display name cannot add a line to another seat's system message" started.
◇ Test "The briefing's peer text is not in the system message" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "When the author is the only analyst who fits, the rule is skipped rather than reversed" started.
◇ Test "A kept conversation and its directory are owner-only" started.
◇ Test "A kept conversation can be opened from its link" started.
◇ Test "A damaged temporary is reported as unreadable and is not overwritten" started.
◇ Test "A save leaves the index in place and no temporary file behind" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "deleteAll removes a stranded temporary too, so deleted conversations do not return" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "A symbolic link is not a regular file, whether or not it dangles" started.
◇ Test "A store a crash left with only its temporary file still loads" started.
◇ Test "A regular file is still converted, and its byte count is the bytes that were read" started.
◇ Test "A scale outside the range is pulled back into it" started.
◇ Test "An empty directory is still an empty history, not a recovery" started.
◇ Test "A file over the cap is refused before it is converted" started.
◇ Test "The cap is enforced by the read, not by a size the file reported" started.
◇ Test "What a menu offers is what stepping lands on, and nothing at the ends" started.
◇ Test "An absurd viewport is admitted as unknown rather than trapping the process" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "Levels are strictly increasing between 85% and 200%" started.
◇ Test "A directory is refused as a file" started.
◇ Test "Every level is a clean percentage once rounded for display" started.
◇ Test "A FIFO is refused, and named as what it is" started.
◇ Test "⌘0 lands exactly on 100%" started.
◇ Test "openssl is only run from a path another user could not have written" started.
◇ Test "The key size is read from the key rather than assumed to be 2048" started.
◇ Test "A key from another identity is refused as not a pair" started.
◇ Test "Repeated stepping covers the whole range in both directions" started.
◇ Test "Coverage is decided by address bytes, so an IPv6 literal matches its expanded form" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "The transport is told the size the key really is" started.
◇ Test "Stepping down moves to the previous level and stops at the bottom" started.
◇ Test "A scale that came back from storage still counts as being on its level" started.
◇ Test "A corrupt certificate is reported, and the stored identity is left alone" started.
◇ Test "Both of a child's pipes are drained, so a full error pipe cannot wedge the run" started.
◇ Test "Stepping up moves to the next level and stops at the top" started.
◇ Test "A certificate that does not name the hostnames asked for is refused" started.
◇ Test "A path whose size cannot be read is refused, not read unbounded" started.
◇ Test "The other stop conditions are unchanged" started.
◇ Test "A chunk that reaches the ceiling is reported as reaching it" started.
◇ Test "A directory with nothing in it still generates, and a second load reuses" started.
◇ Test "An exact match is returned as itself" started.
◇ Test "An ordinary round with tool calls still dispatches them" started.
◇ Test "The property and the engine helper are the same function" started.
◇ Test "An abandoned round never dispatches tools, whatever fragments arrived" started.
◇ Test "Fabricated tool markers and query lines are dropped" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "A clean answer is returned unchanged" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "A real word still scores" started.
◇ Test "Ordinary prose that mentions a tool name is untouched" started.
◇ Test "A mode with no budget never fires" started.
◇ Test "Different seeds give different rooms" started.
◇ Test "A declared context window near Int.max cannot trap the cap arithmetic" started.
◇ Test "It fires exactly once, and long segments still work" started.
◇ Test "A draw never picks a communication style as a participant" started.
◇ Test "The libraries are listed per mode, not merged" started.
◇ Test "The property is monotone across every level" started.
◇ Test "A stream of one-character segments reaches the ceiling" started.
◇ Test "Two- and three-character segments accumulate too" started.
◇ Test "A declared coding with no value is malformed, not unsupported" started.
◇ Test "A line-up cannot be changed once the conversation has started" started.
◇ Test "The header name and its value are matched however they are spelled" started.
◇ Test "A chunked body is refused as unsupported rather than parsed as empty" started.
◇ Test "A coding other than chunked is refused too, not ignored" started.
◇ Test "No preset is longer than the seats the engine supports" started.
◇ Test "An unknown line-up is refused rather than quietly doing nothing" started.
◇ Test "A draw seats nobody twice, and never more than the room holds" started.
◇ Test "An identifier that is not in the catalogue is passed through unchanged" started.
◇ Test "A random line-up reports the seed it used" started.
◇ Test "An alias and an id resolve to the same repository id" started.
◇ Test "Both framings at once is a 400, the smuggling shape" started.
◇ Test "A request with the same body and a Content-Length still parses, body included" started.
◇ Test "No alias or id is claimed twice" started.
◇ Test "A draw is reproducible from its seed" started.
◇ Test "Every entry is complete and identifiable" started.
◇ Test "Unlimited is never below high, whatever the context window" started.
◇ Test "Applying a line-up sets the seats and says what it did" started.
◇ Test "Markdown emphasis around a label is tolerated" started.
◇ Test "A report with no labels is reported as unlabelled rather than rejected" started.
◇ Test "Prose with no headings is still kept as a summary" started.
◇ Test "Every preset names personas that exist in its own mode" started.
◇ Test "A report survives a save and reload" started.
◇ Test "The checkpoint the app ships with is in the list" started.
◇ Test "Missing sections are named, not quietly omitted" started.
◇ Test "Section headings are matched however the model words them" started.
◇ Test "Each mode offers its own library plus the shared styles" started.
◇ Test "An identifier from the other library resolves to that mode's default, not to nothing" started.
◇ Test "A waiter cancelled while queued does not take the gate with it" started.
◇ Test "The markdown carries the question, the budget and the reason it stopped" started.
◇ Test "Research defaults start with the moderator and include a challenger" started.
◇ Test "Only fact and sourced count as reliable" started.
◇ Test "Labelled claims are read with their labels" started.
◇ Test "The aggressive characters are more aggressive than the conciliatory ones" started.
◇ Test "Entertainment is endless and research is not" started.
◇ Test "A cancelled waiter does not block the live waiter behind it" started.
◇ Test "The dominant characters are more dominant than the retiring ones" started.
◇ Test "Traits actually change the directive, so two builds of one archetype differ" started.
◇ Test "Defaults are distinct, so a fresh session is not several identical seats" started.
◇ Test "The characters built to escalate concede less readily than the ones built to soothe" started.
◇ Test "The comedian is the funniest character and the hothead is not" started.
◇ Test "Every seat is cleared, not just the first" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "A varied archetype reads differently where it matters" started.
◇ Test "Every turn kind maps to one of the three shapes" started.
◇ Test "A date line appears at the start and after a long silence" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "The human's own messages never group together" started.
◇ Test "Only the characters meant to needle have sharp jabs" started.
◇ Test "A change of speaker gets air and a new name" started.
◇ Test "Clearing the keys leaves the original settings usable" started.
◇ Test "With no image the input stays a plain string" started.
◇ Test "Today's date line is a time, yesterday says so, older says the day" started.
◇ Test "A date line only goes above the first message of a run" started.
◇ Test "The encoded payload does not contain the key" started.
◇ Test "A return to an earlier speaker is a new run" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "Several images all travel with the one message" started.
◇ Test "With an image the input becomes content blocks carrying the image" started.
◇ Test "A quick command returns its status and output" started.
