Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[398 / 512] Cmlx
[399 / 512] Cmlx
[403 / 512] Cmlx
[406 / 512] Cmlx
[408 / 512] Cmlx
[409 / 512] Cmlx
[411 / 512] Cmlx
[412 / 512] Cmlx
[416 / 512] Cmlx
[417 / 512] Cmlx
[418 / 512] Cmlx
[420 / 512] Cmlx
[421 / 512] Cmlx
[422 / 512] Cmlx
[423 / 512] Cmlx
[424 / 512] Cmlx
[425 / 512] Cmlx
[428 / 512] Cmlx
[429 / 512] Cmlx
[431 / 512] Cmlx
[432 / 512] Cmlx
[434 / 512] Cmlx
[435 / 512] Cmlx
[437 / 512] Cmlx
[438 / 512] Cmlx
[440 / 512] Cmlx
[442 / 512] Cmlx
[444 / 512] Cmlx
[447 / 512] Cmlx
[448 / 512] Cmlx
[449 / 512] Cmlx
[450 / 512] Cmlx
[451 / 512] Cmlx
[453 / 512] Cmlx
[457 / 512] Cmlx
[458 / 512] Cmlx
[459 / 512] Cmlx
[463 / 512] mlx-swift_Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[465 / 511] MLX
[466 / 511] MLX
[467 / 511] MLX
[469 / 511] MLX
[472 / 513] MLX
[475 / 522] Cmlx
[476 / 522] MLXNN
[479 / 522] MLX
[486 / 524] MLXNN
[488 / 526] Cmlx
[491 / 529] Cmlx
[495 / 532] MLXNN
[495 / 532] MLXLMCommon
[500 / 541] MLXLMCommon
[505 / 541] MLXLMCommon
[506 / 541] MLXLMCommon
[512 / 548] MLXLLM
[513 / 557] MLXVLM
[514 / 557] MLXVLM
[514 / 566] MLXLMCommon
[517 / 566] MLXVLM
[517 / 566] MLXLMCommon
[519 / 566] MLXVLM
[520 / 566] MLXVLM
[523 / 568] MLXVLM
[527 / 568] MLXVLM
[528 / 568] MLXLLM
[529 / 568] Cmlx
[531 / 570] Cmlx
[534 / 570] MLXLLM
[536 / 570] MLXLLM
[538 / 570] MLXLLM
[538 / 570] Cmlx
[539 / 570] Cmlx
[542 / 573] MLX
[544 / 575] MLXHuggingFace
[544 / 575] MLX
[550 / 579] MLXVLM
[552 / 579] MLXLMCommon
[554 / 579] MLXLLM
[556 / 590]
[561 / 590] ChatBotsCore
[562 / 590] ChatBotsCore
[563 / 590] ChatBotsCore
[564 / 590] ChatBotsCore
[570 / 600] ChatBotsCore
[572 / 600] chatbots-cli-product
[572 / 602] chatbots-cli-product
[574 / 611] chatbots-cli-product
[575 / 611] ChatBots-product
[579 / 620] ChatBots-product
[580 / 620] chatbots-cli-product
[582 / 629] chatbots-probe-product
[586 / 629] chatbots-cli-product
[589 / 629] ChatBots-product
[591 / 629] ChatBots-product
[592 / 629] ChatBots-product
[592 / 629] chatbots-cli-product
[594 / 629] ChatBotsCore
[596 / 629] ChatBots-product
[601 / 629] ChatBots
[602 / 629] ChatBots
[602 / 629] ChatBots-product
[604 / 629] ChatBots-product
[605 / 629] ChatBots-product
[606 / 630] ChatBots
[608 / 630] ChatBots-product
[610 / 633] ChatBotsCoreTests-product
[612 / 633] chatbots-cli-product
[613 / 633] ChatBotsCoreTests-product
[615 / 633] ChatBotsCoreTests-product
[615 / 633] chatbots-cli-product
[617 / 635] ChatBots
[619 / 635] ChatBotsCoreTests-product
[625 / 644] ChatBotsCoreTests-product
[626 / 644] ChatBotsCoreTests-product
[626 / 644] ChatBots
[627 / 644] ChatBotsCoreTests-product
[628 / 644] ChatBots-product
[630 / 644] ChatBots
[631 / 646] ChatBots-product
[634 / 642] ChatBotsAppTests-product
[635 / 651] ChatBotsCoreTests-product
[637 / 651] ChatBotsAppTests-product
[638 / 651] ChatBotsAppTests-product
[639 / 651] ChatBotsAppTests-product
[640 / 651] ChatBotsAppTests-product
[641 / 651] ChatBotsAppTests-product
[643 / 651] ChatBotsCoreTests-product
[645 / 653] ChatBotsCoreTests-product
[646 / 653] ChatBotsAppTests-product
[649 / 655] ChatBotsAppTests-product
[649 / 655] ChatBotsCoreTests-product
[649 / 655] ChatBotsAppTests-product
[651 / 658] ChatBotsCoreTests-product
[651 / 658] ChatBotsAppTests-product
[652 / 658] ChatBotsAppTests-product
[653 / 658] ChatBotsAppTests-product
[654 / 658] chatbots-cli-product
[656 / 659] ChatBotsCoreTests-product
[657 / 660] ChatBotsCoreTests-product
[659 / 663] ChatBotsCoreTests-product
[660 / 663] ChatBotsCoreTests-product
[661 / 663] ChatBotsCoreTests-product
Build complete! (100,95 secs)
EXIT=0
