Building for debugging...
[Computing dependencies]
[406 / 512] Cmlx
[408 / 512] Cmlx
[410 / 512] Cmlx
[413 / 512] Cmlx
[414 / 512] Cmlx
[417 / 512] Cmlx
[418 / 512] Cmlx
[419 / 512] Cmlx
[421 / 512] Cmlx
[423 / 512] Cmlx
[426 / 512] Cmlx
[428 / 512] Cmlx
[430 / 512] Cmlx
[431 / 512] Cmlx
[432 / 512] Cmlx
[434 / 512] Cmlx
[436 / 512] Cmlx
[437 / 512] Cmlx
[438 / 512] Cmlx
[439 / 512] Cmlx
[440 / 512] Cmlx
[441 / 512] Cmlx
[444 / 512] Cmlx
[446 / 512] Cmlx
[448 / 512] Cmlx
[449 / 512] Cmlx
[450 / 512] Cmlx
[452 / 512] Cmlx
[453 / 512] Cmlx
[454 / 512] Cmlx
[456 / 512] Cmlx
[460 / 512] Cmlx
[461 / 512] Cmlx
[463 / 512] Cmlx
[464 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[466 / 511] Cmlx
[469 / 513] MLX
[470 / 522] Cmlx
[472 / 522] MLXNN
[473 / 522] MLXNN
[476 / 522] MLXNN
[479 / 524] MLX
[483 / 526] MLXNN
[485 / 526] MLX
[488 / 529] MLXOptimizers
[489 / 529] MLXOptimizers
[491 / 530] MLXOptimizers
[495 / 532] Cmlx
[499 / 541] MLX
[502 / 541] MLX
[503 / 541] MLXLMCommon
[504 / 541] MLXLMCommon
[509 / 543] MLXLMCommon
[511 / 548] MLXLLM
[513 / 557] MLXVLM
[514 / 557] MLXVLM
[514 / 566] MLXLMCommon
[516 / 566] MLXVLM
[519 / 566] MLXVLM
[520 / 566] MLXVLM
[521 / 568] MLXVLM
[526 / 568] MLXVLM
[528 / 568] MLXLLM
[528 / 568] MLXVLM
[530 / 570] MLXLLM
[533 / 570] MLXLLM
[534 / 570] MLXVLM
[537 / 570] MLXLLM
[540 / 570] MLX
[545 / 573] MLXLMCommon
[545 / 573] MLXHuggingFace
[547 / 575] MLXVLM
[549 / 575] MLXHuggingFace
[554 / 579] ChatBotsCore
[556 / 590]
[559 / 590] MLXLLM
[561 / 590] MLXLLM
[563 / 590] ChatBotsCore
[564 / 590] ChatBotsCore
[568 / 590] ChatBotsCore
[572 / 600] chatbots-cli-product
[574 / 602] ChatBots-product
[574 / 602] ChatBotsCore
[577 / 611] chatbots-cli-product
[578 / 611] chatbots-probe-product
[580 / 621] ChatBots
[581 / 629] ChatBots
[581 / 629] chatbots-cli-product
[584 / 629] chatbots-cli-product
[585 / 629] chatbots-cli-product
[586 / 629] chatbots-cli-product
[588 / 629] chatbots-cli-product
[590 / 629] ChatBots-product
[592 / 629] ChatBots-product
[593 / 629] ChatBots
[594 / 629] ChatBots-product
[598 / 629] ChatBots-product
[601 / 629] ChatBots-product
[604 / 629] ChatBots
[605 / 629] ChatBots
[607 / 630] ChatBots-product
[608 / 630] ChatBots-product
[610 / 636] ChatBots
[612 / 633] ChatBots
[613 / 633] ChatBots-product
[617 / 633] ChatBotsCore-product
[619 / 635] ChatBots
[619 / 635] ChatBotsCoreTests-product
[625 / 644] ChatBotsCoreTests-product
[626 / 644] ChatBotsCoreTests-product
[627 / 644] ChatBotsCoreTests-product
[628 / 644] ChatBots-product
[630 / 644] ChatBots
[631 / 646] ChatBots-product
[634 / 642] ChatBotsAppTests-product
[635 / 651] ChatBotsCoreTests-product
[637 / 651] ChatBotsAppTests-product
[638 / 651] ChatBotsAppTests-product
[640 / 651] ChatBotsAppTests-product
[642 / 651] chatbots-cli-product
[644 / 653] ChatBotsAppTests-product
[646 / 653] ChatBotsAppTests-product
[651 / 658] ChatBotsCoreTests-product
[652 / 658] ChatBotsAppTests-product
[653 / 658] ChatBotsAppTests-product
[654 / 658] chatbots-cli-product
[656 / 659] chatbots-probe-product
[657 / 660] ChatBotsCoreTests-product
[659 / 663] ChatBotsCoreTests-product
[661 / 663] ChatBotsCoreTests-product
Build complete! (87,26 secs)
error: Process '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec/swift/pm/swiftpm-testing-helper --test-bundle-path /Users/node1/Downloads/ChatBots/.build/out/Products/Debug/ChatBotsCoreTests.xctest/Contents/MacOS/ChatBotsCoreTests --filter DeviceResolutionTests /Users/node1/Downloads/ChatBots/.build/out/Products/Debug/ChatBotsCoreTests.xctest/Contents/MacOS/ChatBotsCoreTests --testing-library swift-testing' exited with unexpected signal code 5
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Resolving an unknown screen" started.
◇ Test "A device unlike anything listed resolves to nothing, so width rules take over" started.
◇ Test "Tablets are matched as tablets, not as large phones" started.
◇ Test "A wide screen is treated as a desktop" started.
◇ Test "An absurd viewport is admitted as unknown rather than trapping the process" started.
◇ Test "A desktop is not matched against phones, however narrow the window" started.
◇ Test "A near miss resolves to the closest device of the same class" started.
◇ Test "An exact match is returned as itself" started.
Note: Some test targets reported failures:
  - ChatBotsCoreTests (Swift Testing)
EXIT=1
