Building for debugging...
[Computing dependencies]
[337 / 512] Cmlx
[340 / 512] Cmlx
[342 / 512] Cmlx
[345 / 512] Cmlx
[348 / 512] Cmlx
[352 / 512] Cmlx
[353 / 512] Cmlx
[354 / 512] Cmlx
[358 / 512] Cmlx
[361 / 512] Cmlx
[362 / 512] Cmlx
[363 / 512] Cmlx
[364 / 512] Cmlx
[365 / 512] Cmlx
[366 / 512] Cmlx
[368 / 512] Cmlx
[370 / 512] Cmlx
[371 / 512] Cmlx
[372 / 512] Cmlx
[375 / 512] Cmlx
[376 / 512] Cmlx
[378 / 512] Cmlx
[380 / 512] Cmlx
[384 / 512] Cmlx
[385 / 512] Cmlx
[386 / 512] Cmlx
[388 / 512] Cmlx
[389 / 512] Cmlx
[392 / 512] Cmlx
[393 / 512] Cmlx
[394 / 512] Cmlx
[396 / 512] Cmlx
[397 / 512] Cmlx
[399 / 512] Cmlx
[401 / 512] Cmlx
[402 / 512] Cmlx
[404 / 512] Cmlx
[413 / 512] Cmlx
[417 / 512] Cmlx
[419 / 512] Cmlx
[421 / 512] Cmlx
[422 / 512] Cmlx
[424 / 512] Cmlx
[425 / 512] Cmlx
[427 / 512] Cmlx
[428 / 512] Cmlx
[432 / 512] Cmlx
[433 / 512] Cmlx
[436 / 512] Cmlx
[437 / 512] Cmlx
[439 / 512] Cmlx
[441 / 512] Cmlx
[442 / 512] Cmlx
[445 / 512] Cmlx
[447 / 512] Cmlx
[448 / 512] Cmlx
[450 / 512] Cmlx
[452 / 512] Cmlx
[453 / 512] Cmlx
[454 / 512] Cmlx
[455 / 512] Cmlx
[456 / 512] Cmlx
[461 / 512] Cmlx
[462 / 512] Cmlx
[464 / 512] Cmlx
[466 / 512] Cmlx
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[469 / 511] MLX
[470 / 511] MLX
[472 / 511] MLX
[474 / 513] MLXNN
[476 / 513] MLX
[478 / 522] MLXNN
[481 / 522] MLXNN
[483 / 522] MLXNN
[487 / 524] MLXNN
[489 / 526] MLXOptimizers
[492 / 529] MLXOptimizers
[495 / 532] MLX
[496 / 532] MLXNN
[504 / 541] MLXLMCommon
[505 / 541] MLXOptimizers
[510 / 543] MLXLMCommon
[512 / 548]
[514 / 557] MLXVLM
[515 / 566] MLXLLM
[517 / 566] MLXVLM
[518 / 566] MLXVLM
[520 / 566] MLXVLM
[521 / 566] MLXVLM
[522 / 566] MLXVLM
[524 / 568] MLXVLM
[529 / 568] MLXLLM
[530 / 568] MLXLLM
[531 / 570] Cmlx
[536 / 570] MLXLLM
[538 / 570] MLXLLM
[538 / 570] MLXHuggingFaceMacros
[542 / 570] MLXLLM
[547 / 573] MLXVLM
[549 / 575] MLXLLM
[549 / 575] MLXHuggingFace
[554 / 579] MLXLLM
[556 / 579] ChatBotsCore
[567 / 590] ChatBotsCore
[568 / 590] ChatBotsCore
[572 / 596] ChatBotsCoreTests-product
[575 / 602] ChatBots-product
[576 / 602] ChatBots
[578 / 605] chatbots-cli-product
[580 / 613] chatbots-cli-product
[581 / 613] chatbots-cli-product
[583 / 622] ChatBots-product
[586 / 622] ChatBots
[588 / 631] ChatBots
[591 / 631] chatbots-cli-product
[594 / 631] ChatBots-product
[597 / 631] ChatBotsCore
[599 / 631] ChatBotsCore
[602 / 632] chatbots-cli-product
[605 / 632] ChatBots
[607 / 633] ChatBots-product
[608 / 633] ChatBots-product
[610 / 639] ChatBots
[611 / 639] ChatBots
[612 / 639] ChatBots
[614 / 635] chatbots-cli-product
[614 / 635] ChatBots
[615 / 635] chatbots-probe-product
[618 / 636] ChatBotsCoreTests-product
[618 / 636] ChatBots
[618 / 636] chatbots-cli-product
[621 / 637] ChatBots
[628 / 646] ChatBotsCoreTests-product
[629 / 646] ChatBotsCoreTests-product
error: SwiftCompile normal arm64 /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchSearchBudgetTests.swift failed with a nonzero exit code. Command line:     cd /Users/node1/Downloads
    builtin-SwiftPerFileCompile ResearchSearchBudgetTests.swift
/Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchSearchBudgetTests.swift:54:50: error: missing argument for parameter 'billedUnits' in call
 52 |                     .toolResult(
 53 |                         agentID: spec.id, name: "web_search", summary: "result \(index)",
 54 |                         detail: "result \(index)"))
    |                                                  `- error: missing argument for parameter 'billedUnits' in call
 55 |             }
 56 |         }

ChatBotsCore.TurnEvent.toolResult:2:6: note: 'toolResult(agentID:name:summary:detail:billedUnits:)' declared here
1 | enum TurnEvent {
2 | case toolResult(agentID: String, name: String, summary: String, detail: String, billedUnits: Int)}
  |      `- note: 'toolResult(agentID:name:summary:detail:billedUnits:)' declared here
3 | 
Failed frontend command:
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -frontend -c -filelist /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/sources-1 -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchFixtures.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchModeratorBriefTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchPositionChangeTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchPromptTrustTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchReadingTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchReportLabelTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchSearchBudgetTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResearchTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ResponsesRequestTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/RosterTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/RoundAdvanceTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/RunDirectoryTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/SavedConversationHTTPTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/SecurityHeaderTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ServerDiagnosticsTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/SettingsSecretsTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ShardedCheckpointTests.swift -primary-file /Users/node1/Downloads/ChatBots/Tests/ChatBotsCoreTests/ShareLinkTests.swift -supplementary-output-file-map /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/supplementaryOutputs-97 -target arm64-apple-macos26.0 -module-can-import-version Darwin 428.0.10 0 -module-can-import-version Testing 2084 0 -module-can-import-version XCTest 25228 0 -disable-cross-import-overlay-search -swift-module-cross-import Darwin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/Darwin.swiftcrossimport/xlocale.swiftoverlay -swift-module-cross-import Testing /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/Testing.framework/Modules/Testing.swiftcrossimport/AppKit.swiftoverlay -swift-module-cross-import Testing /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/Testing.framework/Modules/Testing.swiftcrossimport/CoreGraphics.swiftoverlay -swift-module-cross-import Testing /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/Testing.framework/Modules/Testing.swiftcrossimport/CoreImage.swiftoverlay -swift-module-cross-import Testing /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/Testing.framework/Modules/Testing.swiftcrossimport/CoreTransferable.swiftoverlay -swift-module-cross-import Testing /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/Testing.framework/Modules/Testing.swiftcrossimport/Foundation.swiftoverlay -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/swift/host/plugins/libFoundationMacros.dylib\#/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin/swift-plugin-server\#FoundationMacros -load-resolved-plugin \#/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/MLXHuggingFaceMacros\#MLXHuggingFaceMacros -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/swift/host/plugins/libObservationMacros.dylib\#/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin/swift-plugin-server\#ObservationMacros -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/swift/host/plugins/libPreviewsMacros.dylib\#/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin/swift-plugin-server\#PreviewsMacros -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/swift/host/plugins/libSwiftMacros.dylib\#/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin/swift-plugin-server\#SwiftMacros -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/swift/host/plugins/libSwiftUIMacros.dylib\#/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/bin/swift-plugin-server\#SwiftUIMacros -load-resolved-plugin /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing/libTestingMacros.dylib\#\#TestingMacros -disable-implicit-swift-modules -Xcc -fno-implicit-modules -Xcc -fno-implicit-module-maps -explicit-swift-module-map-file /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ChatBotsCoreTests-dependencies-1.json -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk -I /Users/node1/Downloads/ChatBots/.build/out/Products/Debug -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib -F /Users/node1/Downloads/ChatBots/.build/out/Products/Debug/PackageFrameworks -F /Users/node1/Downloads/ChatBots/.build/out/Products/Debug -F /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks -module-cache-path /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/SwiftExplicitPrecompiledModules -no-color-diagnostics -Xcc -fno-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=5 -warnings-as-errors -warnings-as-errors -swift-version 6 -Onone -D SWIFT_PACKAGE -D DEBUG -D Xcode -serialize-debugging-options -load-plugin-executable /Users/node1/Downloads/ChatBots/.build/out/Products/Debug/MLXHuggingFaceMacros\#MLXHuggingFaceMacros -enable-experimental-feature DebugDescriptionMacro -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/node1/Downloads/ChatBots/.build/out/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/node1/Downloads -enable-anonymous-context-mangled-names -file-compilation-dir /Users/node1/Downloads -Xcc -fmodule-map-file\=/Users/node1/Downloads/ChatBots/.build/checkouts/swift-numerics/Sources/_NumericsShims/include/module.modulemap -Xcc -fmodule-map-file\=/Users/node1/Downloads/ChatBots/.build/checkouts/mlx-swift/Source/Cmlx/include/module.modulemap -Xcc -fmodule-map-file\=/Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/GeneratedModuleMaps/yyjson.modulemap -Xcc -fmodule-map-file\=/Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/GeneratedModuleMaps/WebTransportSecurityShim.modulemap -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/node1/Downloads/ChatBots/.build/out/SDKStatCaches.noindex/macosx27.0-26A425-80c5bbf1d171475443272936d42f90a37231f6df4def33e022ae2eb8f782df1a.sdkstatcache -Xcc -fmodules-prune-interval\=86400 -Xcc -fmodules-prune-after\=345600 -Xcc -I/Users/node1/Downloads/ChatBots/.build/checkouts/swift-numerics/Sources/_NumericsShims/include -Xcc -I/Users/node1/Downloads/ChatBots/.build/checkouts/mlx-swift/Source/Cmlx/include -Xcc -I/Users/node1/Downloads/ChatBots/.build/checkouts/yyjson/src -Xcc -I/Users/node1/Downloads/ChatBots/.build/checkouts/WebTransport/Swift/Sources/WebTransportSecurityShim/include -Xcc -I/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/include -Xcc -I/Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/DerivedSources-normal/arm64 -Xcc -I/Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/DerivedSources/arm64 -Xcc -I/Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -no-auto-bridging-header-chaining -module-name ChatBotsCoreTests -package-name chatbots -const-gather-protocols-file /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ChatBotsCoreTests_const_extract_protocols.json -disable-clang-spi -clang-target arm64-apple-macos27.0 -target-sdk-version 27.0 -target-sdk-name macosx27.0 -in-process-plugin-server-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/libSwiftInProcPluginServer.dylib -parse-as-library -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchFixtures.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchModeratorBriefTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchPositionChangeTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchPromptTrustTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchReadingTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchReportLabelTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchSearchBudgetTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResponsesRequestTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RosterTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RoundAdvanceTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RunDirectoryTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SavedConversationHTTPTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SecurityHeaderTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ServerDiagnosticsTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SettingsSecretsTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ShardedCheckpointTests.o -o /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ShareLinkTests.o -debug-module-path /Users/node1/Downloads/ChatBots/.build/out/Intermediates.noindex/ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ChatBotsCoreTests.swiftmodule -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchFixtures.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchModeratorBriefTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchPositionChangeTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchPromptTrustTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchReadingTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchReportLabelTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchSearchBudgetTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResearchTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ResponsesRequestTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RosterTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RoundAdvanceTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/RunDirectoryTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SavedConversationHTTPTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SecurityHeaderTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ServerDiagnosticsTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/SettingsSecretsTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ShardedCheckpointTests.o -index-unit-output-path /ChatBots.build/Debug/ChatBotsCoreTests-p.build/Objects-normal/arm64/ShareLinkTests.o -index-store-path /Users/node1/Downloads/ChatBots/.build/out -index-system-modules
[630 / 646] ChatBotsCoreTests-product
error: Build failed
EXIT=1
