Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 1]
[583 / 626] chatbots-cli-product
[584 / 626] chatbots-probe-product
[587 / 626] chatbots-cli-product
[588 / 626] chatbots-cli-product
[588 / 626] MLXLLM
[590 / 626] ChatBots-product
[594 / 626] ChatBots
[595 / 626] ChatBots
[597 / 626] ChatBots-product
[598 / 626] ChatBots-product
[599 / 626] ChatBots
[602 / 626] ChatBotsCore
[604 / 629] ChatBotsCore
[605 / 629] ChatBots
[607 / 630] ChatBots-product
[609 / 630] ChatBots
[610 / 636] ChatBots
[612 / 633] chatbots-cli-product
[613 / 633] ChatBots
[615 / 633] ChatBotsCoreTests-product
[619 / 643] chatbots-probe-product
[621 / 644] ChatBots
[622 / 644] ChatBots
[624 / 644] ChatBotsCoreTests-product
[625 / 644] ChatBotsCoreTests-product
[626 / 644] ChatBotsCoreTests-product
[626 / 644] ChatBotsCore-product
[629 / 644] ChatBotsCoreTests-product
[630 / 646] ChatBots-product
[631 / 646] ChatBots-product
[634 / 642] ChatBotsCoreTests-product
[634 / 642] ChatBotsAppTests-product
[637 / 651] ChatBotsCoreTests-product
[639 / 651] ChatBotsAppTests-product
[643 / 651] ChatBotsAppTests-product
[649 / 655] ChatBotsAppTests-product
[651 / 658] ChatBotsCoreTests-product
[651 / 658] ChatBotsAppTests-product
[653 / 658] ChatBotsAppTests-product
[654 / 658] chatbots-cli-product
[656 / 659] chatbots-probe-product
[657 / 660] ChatBotsCoreTests-product
[659 / 663] ChatBotsCoreTests-product
[661 / 663] ChatBotsCoreTests-product
Build complete! (81,30 secs)
EXIT=0
