Building for debugging...
[Computing dependencies]
[Using on-disk description]
[635 / 643] ChatBotsCoreTests-product
[639 / 652] ChatBotsAppTests-product
[641 / 652] ChatBotsAppTests-product
[643 / 652] ChatBotsAppTests-product
[645 / 652] ChatBotsAppTests-product
[646 / 652] ChatBotsAppTests-product
[651 / 657] ChatBotsAppTests-product
[653 / 660] ChatBotsAppTests-product
[655 / 660] ChatBotsAppTests-product
[658 / 661] chatbots-probe-product
[659 / 662] ChatBotsCoreTests-product
[661 / 665] ChatBotsCoreTests-product
[663 / 665] ChatBotsCoreTests-product
Build complete! (72,82 secs)
EXIT=0
